Stock,Beta,Alpha,Beta_tstat,Beta_pvalue,R_squared,N_observations
SZU.DE,0.999868232555731,-0.00013505942419483357,5956.528644880979,0.0,0.9998884573712127,3960
WSU.DE,0.9998464433120265,0.00030808362410680466,5614.4069398715965,0.0,0.9998744509341199,3960
TLX.DE,0.999842453676534,0.0002908261850419332,9547.268045229992,0.0,0.9999565791120575,3960
FPE.DE,0.9998410730985907,-0.00012102637000815458,8884.132972462252,0.0,0.9999498554300073,3960
S92.DE,0.9998337733671911,0.00046039071240922116,3128.4710181648575,0.0,0.9995957631282484,3960
WCH.DE,0.9998024112156013,-5.890599359624417e-05,5763.71391441646,0.0,0.9998808705279462,3960
BAYN.DE,0.9997964417140252,-0.0004254216495545717,7621.185184517596,0.0,0.999931860150964,3960
RHK.DE,0.9997824881136309,-0.0003288840494202712,6289.184369186681,0.0,0.999899943874605,3960
FRA.DE,0.9994481491610243,-1.5371564977441735e-05,6478.240185987127,0.0,0.9999056980351803,3960
PFV.DE,0.9990128298527119,8.899571093265415e-05,6739.446289281525,0.0,0.9999128656264433,3960
SHL.DE,0.9971515492584735,-4.992827148915481e-05,514.4882984652047,0.0,0.9896732302436075,2764
HAG.DE,0.9920197123063553,0.001022867566079936,133.82617274308677,0.0,0.9056863519500304,1867
